DEBUG - 'Running audit on ..\\[Data]\\ottawa_canada_sample.osm'
DEBUG - 'Sorting by: frequency'
DEBUG - 'Filtering by: unexpected'
DEBUG - 'Regex language is: English'
DEBUG - [   ('ch. Pagé Rd.', 25),
    ('Highway 7', 24),
    ('Highway 15', 16),
    ('Highway  17', 9),
    ('Des Grands Champs', 7),
    ('Highway 511', 6),
    ('McCulloughs Landing', 5),
    ('Old Highway 17', 4),
    ('Highway  15', 4),
    ('Rosehill', 3),
    ('prom. des Aubépine Dr.', 2),
    ('Grouse Nest', 2),
    ('Linda Loop', 2),
    ('Meadowlilly', 2),
    ('Highway  511', 2),
    ('Mallochs 2 Landing', 2),
    ('Impase de Mérignac', 2),
    ('Highway  417 Ic 112 Ramp 65', 2),
    ('Ottawa River Pathway', 1),
    ('Beech', 1),
    ('Chamney Shore', 1),
    ('almonte st', 1),
    ('Marble Canyon', 1),
    ('Côte  McKay', 1),
    ('rideau street', 1),
    ('Montreal road', 1),
    ('Highway  417', 1),
    ('Rabbit Path', 1),
    ('Montclair', 1),
    ('Centrum Blvd', 1),
    ('Alexandre-Taché Blvd', 1),
    ('Speedway road', 1),
    ('Bank St', 1),
    ('Louis-Pasteur', 1),
    ('Highway  416', 1),
    ('Paseo private', 1),
    ("chemin d'Aylmer", 1),
    ('Mallochs Landing', 1),
    ('Rang 3e', 1),
    ('Trillium Clos', 1)]
                           'Rue Douglas',
                           'Rue Drummond',
                           'Rue Du Barry',
                           'Rue Du Vigneau',
                           'Rue Dubeau',
                           'Rue Dubois',
                           'Rue Dubé',
                           'Rue Ducerre',
                           'Rue Ducharme',
                           'Rue Duciaume',
                           'Rue Dufferin',
                           'Rue Dugal',
                           'Rue Dugas',
                           'Rue Duguay',
                           'Rue Duhamel',
                           'Rue Dumais',
                           'Rue Dumas',
                           'Rue Dumont',
                           'Rue Dumontier',
                           'Rue Dupuis',
                           'Rue Duquesne',
                           'Rue Duquette',
                           'Rue Duquette Ouest',
                           'Rue Durocher',
                           'Rue Dussault',
                           'Rue Décarie',
                           'Rue Décosse',
                           'Rue Désy',
                           'Rue East',
                           'Rue Eastern',
                           'Rue Eddy',
                           'Rue Edgar-Chénier',
                           'Rue Edgar-Degas',
                           'Rue Edgewood',
                           'Rue Edmond',
                           'Rue Edward',
                           'Rue Edward-Langton-Quirk',
                           'Rue Egan',
                           'Rue Elgin',
                           'Rue Elizabeth',
                           'Rue Elm',
                           'Rue Elzéar',
                           'Rue Elzéar-Lafleur',
                           'Rue Ernest-Charron',
                           'Rue Ernest-Gaboury',
                           'Rue Essiambre',
                           'Rue Eugène-Dagenais',
                           'Rue Eugène-Lortie',
                           'Rue Eugène-Trinquier',
                           'Rue F.-Béland',
                           'Rue Falardeau',
                           'Rue Fanny',
                           'Rue Faubert',
                           'Rue Fernand-Arvisais',
                           'Rue Fernand-Laflamme',
                           'Rue Filiatreault',
                           'Rue Florian-Thibault',
                           'Rue Fontaine',
                           'Rue Foran',
                           'Rue Forest',
                           'Rue Forget',
                           'Rue Forgie',
                           'Rue Fortier',
                           'Rue Fortin',
                           'Rue Foucault',
                           'Rue Frank-Lynch',
                           'Rue François',
                           'Rue François-Carrier',
                           'Rue François-De Lévis',
                           'Rue François-Morin',
                           'Rue François-Thériault',
                           'Rue Fraser',
                           'Rue Fred-Forsythe',
                           'Rue Froment',
                           'Rue Front',
                           'Rue Frontenac',
                           'Rue Fréchette',
                           'Rue Félix-Leclerc',
                           'Rue Félix-Renaud',
                           'Rue Gabriel-Constantineau',
                           'Rue Gabriel-Lacasse',
                           'Rue Gabrielle-Roy',
                           'Rue Gagnon',
                           'Rue Galipeau',
                           'Rue Gamelin',
                           'Rue Garneau',
                           'Rue Garnier',
                           'Rue Gaston-Lallement',
                           'Rue Gauthier',
                           'Rue Gauvreau',
                           'Rue Gendron',
                           'Rue Genest',
                           'Rue George-Parker',
                           'Rue Georges',
                           'Rue Georges-Bilodeau',
                           'Rue Georges-Dor',
                           'Rue Georges-Dumas',
                           'Rue Georges-Lebel',
                           'Rue Georges-Vanier',
                           'Rue Georges-Walker',
                           'Rue Gilbert-Garneau',
                           'Rue Gilles',
                           'Rue Gillies',
                           'Rue Giroux',
                           'Rue Glaude',
                           'Rue Glenholm',
                           'Rue Glenwood',
                           'Rue Godin',
                           'Rue Godmaire',
                           'Rue Gordon',
                           'Rue Gouin',
                           'Rue Goulet',
                           'Rue Goyette',
                           'Rue Graham',
                           'Rue Graham-Greig',
                           'Rue Grandmaison',
                           'Rue Gratton',
                           'Rue Graveline',
                           'Rue Gravelle',
                           'Rue Green Valley',
                           'Rue Greene',
                           'Rue Groulx',
                           'Rue Grégoire',
                           'Rue Guay',
                           'Rue Guertin',
                           'Rue Guigues',
                           'Rue Guilford-Booth',
                           'Rue Guillemette',
                           'Rue Guindon',
                           'Rue Gustave',
                           'Rue Guy-Dubuc',
                           'Rue Guy-Millette',
                           'Rue Généreux',
                           'Rue Gérald-Dubois',
                           'Rue Gérard-Binette',
                           'Rue Hadley',
                           'Rue Hamel',
                           'Rue Hamilton',
                           'Rue Hanson',
                           'Rue Harcourt-Church',
                           'Rue Harold',
                           'Rue Harris',
                           'Rue Hart',
                           'Rue Harvey',
                           'Rue Haspect',
                           'Rue Hawthorne',
                           'Rue Hayes',
                           'Rue Hector-Leblanc',
                           'Rue Helenore',
                           'Rue Hemlock',
                           'Rue Henri-Dunant',
                           'Rue Henri-Gauthier',
                           'Rue Henri-Lessard',
                           'Rue Henri-Matisse',
                           'Rue Hill',
                           'Rue Hillcrest',
                           'Rue Hilltop',
                           'Rue Hillview',
                           'Rue Hinchey',
                           'Rue Homestead',
                           'Rue Homier',
                           'Rue Honoré',
                           'Rue Hormidas-Dupuis',
                           'Rue Hotte',
                           'Rue Houle',
                           'Rue Howard',
                           'Rue Hubert',
                           'Rue Hudson',
                           'Rue Hupé',
                           'Rue Hurd',
                           'Rue Hébert',
                           'Rue Hélène-Boullé',
                           'Rue Hélène-Duval',
                           'Rue Hétu',
                           'Rue Iberville',
                           'Rue Idola-Saint-Jean',
                           'Rue Irène',
                           'Rue Isaac-Jogues',
                           'Rue Isabelle',
                           'Rue Jacques-Cartier',
                           'Rue Jacques-Philion',
                           'Rue Jacques-Poulin',
                           'Rue James',
                           'Rue James-Byrne',
                           'Rue James-Martin',
                           'Rue James-Murray',
                           'Rue Jean-Baptiste-Routhier',
                           'Rue Jean-Chénier',
                           'Rue Jean-Dallaire',
                           'Rue Jean-De La Fontaine',
                           'Rue Jean-Delisle',
                           'Rue Jean-Gascon',
                           'Rue Jean-Lesage',
                           'Rue Jean-Louis-Champagne',
                           'Rue Jean-Louis-Morin',
                           'Rue Jean-Lépine',
                           'Rue Jean-Marc',
                           'Rue Jean-Paul-Poirier',
                           'Rue Jean-Paul-Sartre',
                           'Rue Jean-Perrin',
                           'Rue Jean-Proulx',
                           'Rue Jean-Racine',
                           'Rue Jean-René-Monette',
                           'Rue Jean-Talon',
                           'Rue Jean-XXIII',
                           'Rue Jean-de-la-Fontaine',
                           'Rue Jeanne-Mance',
                           "Rue Jeanne-d'Arc",
                           'Rue Jeannine-Grégoire-Ross',
                           'Rue Joanette',
                           'Rue Joanisse',
                           'Rue Jobin',
                           'Rue Joffre',
                           'Rue Jogues',
                           'Rue John',
                           'Rue John-Egan',
                           'Rue John-F.-Kennedy',
                           'Rue John-Gibeault',
                           'Rue Johnston',
                           'Rue Jolicoeur',
                           'Rue Joly',
                           'Rue Joseph',
                           'Rue Joseph-Baker',
                           'Rue Joseph-Carrière',
                           'Rue Joseph-Demontigny',
                           'Rue Joseph-Galipeau',
                           'Rue Joseph-Gosselin',
                           'Rue Joseph-McDonald',
                           'Rue Joseph-Roy',
                           'Rue Jubilee',
                           'Rue Judge',
                           'Rue Jules-Bordet',
                           'Rue Jules-Léger',
                           'Rue Jules-Verne',
                           'Rue Jumonville',
                           'Rue Juniper',
                           'Rue Kehoe',
                           'Rue Kenny',
                           'Rue Kent',
                           'Rue King',
                           'Rue Knotty',
                           "Rue L'Abbé",
                           'Rue La Fayette',
                           'Rue La Madeleine',
                           'Rue La Québécoise',
                           'Rue LaCasse',
                           'Rue Labelle',
                           'Rue Labre',
                           'Rue Lacelle',
                           'Rue Lachapelle',
                           'Rue Lacombe',
                           'Rue Lacroix',
                           'Rue Laferrière',
                           'Rue Laflamme',
                           'Rue Lafleur',
                           'Rue Laflèche',
                           'Rue Lafontaine',
                           'Rue Lafortune',
                           'Rue Laframboise',
                           'Rue Lafrance',
                           'Rue Lahaie',
                           'Rue Lake',
                           'Rue Lalande',
                           'Rue Lalemant',
                           'Rue Lamarche',
                           'Rue Lambert',
                           'Rue Lamennais',
                           'Rue Lamoureux',
                           'Rue Lanctôt',
                           'Rue Landreville',
                           'Rue Landry',
                           'Rue Langlois',
                           'Rue Lanthier',
                           'Rue Laprade',
                           'Rue Larabie',
                           'Rue Laramée',
                           'Rue Larcher',
                           'Rue Larente',
                           'Rue Laroche',
                           'Rue Larose',
                           'Rue Larouche',
                           'Rue Lasalle',
                           'Rue Latour',
                           'Rue Laure',
                           'Rue Laurel',
                           'Rue Laurent',
                           'Rue Laurent-Paris',
                           'Rue Laurentien',
                           'Rue Laurette-Routhier',
                           'Rue Laurier',
                           'Rue Laval',
                           'Rue Lavallée',
                           'Rue Lavictoire',
                           'Rue Lavigne',
                           'Rue Laviolette',
                           'Rue Le Baron',
                           'Rue Le Ber',
                           'Rue Le Breton',
                           'Rue Le Gallois',
                           'Rue Le Loutre',
                           'Rue Le Marquis',
                           'Rue Le Roy',
                           'Rue Le Vasseur',
                           'Rue LeGuerrier',
                           'Rue Leblanc',
                           'Rue Leboeuf',
                           'Rue Leclerc',
                           'Rue Leduc',
                           'Rue Lefebvre',
                           'Rue Legault',
                           'Rue Lemaire',
                           'Rue Lemay',
                           'Rue Lemieux',
                           'Rue Lemoyne',
                           'Rue Lesage',
                           'Rue Lessard',
                           'Rue Limbour',
                           'Rue Lina',
                           'Rue Lionel-Groulx',
                           'Rue Lionel-Renaud',
                           'Rue Lloyd',
                           'Rue Lois',
                           'Rue Lombard',
                           'Rue Longview',
                           'Rue Lord-Aylmer',
                           'Rue Lortie',
                           'Rue Louis',
                           'Rue Louis-Colin',
                           'Rue Louis-Cousineau',
                           'Rue Louis-Fréchette',
                           'Rue Louis-Hébert',
                           'Rue Louis-Jolliet',
                           'Rue Louis-Riel',
                           'Rue Louis-Saint-Laurent',
                           'Rue Louisa',
                           'Rue Luc-Charron',
                           'Rue Lucien-Brault',
                           'Rue Lucien-Desjardins',
                           'Rue Lucien-Gauthier',
                           'Rue Lucien-Gendron',
                           'Rue Lucien-Mongeon',
                           'Rue Lucienne-Bourgeois',
                           'Rue Lynn',
                           'Rue Lyse-Daniels',
                           'Rue Légaré',
                           'Rue Léger',
                           'Rue Léo-Smith',
                           'Rue Léonard-Fortin',
                           'Rue Léopold',
                           'Rue Léry',
                           'Rue Léveillé',
                           'Rue Lévesque',
                           'Rue Lévis',
                           'Rue MacLachlan',
                           'Rue Maclaren',
                           'Rue Maclaren Est',
                           'Rue Maclaren Ouest',
                           'Rue Madaire',
                           'Rue Madore',
                           'Rue Magnus',
                           'Rue Magnus Est',
                           'Rue Magnus Ouest',
                           'Rue Maillard',
                           'Rue Main',
                           'Rue Major',
                           'Rue Malette',
                           'Rue Mance',
                           'Rue Maple',
                           'Rue Marcel-Chaput',
                           'Rue Marcelle-Ferron',
                           'Rue Marcotte',
                           'Rue Marcoux',
                           'Rue Marengère',
                           'Rue Marguerite-Bourgeoys',
                           "Rue Marguerite-D'Youville",
                           'Rue Maricourt',
                           'Rue Marie-Bernard',
                           'Rue Marie-Crevier',
                           'Rue Marie-Curie',
                           'Rue Marie-Guyart',
                           'Rue Marie-Le Franc',
                           'Rue Marie-Louise-Coulombe',
                           'Rue Marie-Louise-McGregor',
                           'Rue Marie-Victorin',
                           'Rue Marinier',
                           'Rue Marleau',
                           'Rue Marlene-Goyet',
                           'Rue Marquette',
                           'Rue Marsolet',
                           'Rue Martel',
                           'Rue Martin',
                           'Rue Martin-Perrier',
                           'Rue Martin-Perrier Nord',
                           'Rue Martin-Perrier Sud',
                           'Rue Martineau',
                           'Rue Mary',
                           'Rue Massé',
                           'Rue Matte',
                           'Rue Maurice',
                           'Rue Maurice-Beaudoin',
                           'Rue Maurice-Duplessis',
                           'Rue Maurice-Martel',
                           'Rue Maurice-St-Louis',
                           'Rue Max',
                           'Rue May',
                           'Rue Mayburry',
                           'Rue McDonnell',
                           'Rue McDougall',
                           'Rue McElroy',
                           'Rue McFaul',
                           'Rue McLean',
                           'Rue McMillan',
                           'Rue McPike',
                           'Rue Meilleur',
                           'Rue Melgund-Bouchard',
                           'Rue Mercier',
                           'Rue Merlin',
                           'Rue Metcalfe',
                           'Rue Meunier',
                           'Rue Michaud',
                           'Rue Michel-Parizeau',
                           'Rue Micheline',
                           'Rue Middle',
                           'Rue Migneault',
                           'Rue Milks',
                           'Rue Millar',
                           'Rue Miner',
                           'Rue Miron',
                           'Rue Mitchell',
                           'Rue Molière',
                           'Rue Monast',
                           'Rue Moncion',
                           'Rue Mondoux',
                           'Rue Monet',
                           'Rue Monette',
                           'Rue Monseigneur-Beaudoin',
                           'Rue Monseigneur-Brunet',
                           'Rue Monseigneur-Forbes',
                           'Rue Monseigneur-Lemieux',
                           'Rue Montcalm',
                           'Rue Montgomery',
                           'Rue Montmartre',
                           'Rue Montmorency',
                           'Rue Montpetit',
                           'Rue Montreuil',
                           'Rue Moore',
                           'Rue Moran',
                           'Rue Moreau',
                           'Rue Morin',
                           'Rue Mozart',
                           'Rue Mulligan',
                           'Rue Murdock',
                           'Rue Murphy',
                           'Rue Murray',
                           'Rue Mutchmore',
                           'Rue Nadon',
                           'Rue Napoléon',
                           'Rue Napoléon-Groulx',
                           'Rue Natacha',
                           "Rue Neil-O'Donnell",
                           'Rue Nelligan',
                           'Rue Nelson',
                           'Rue Nicole',
                           'Rue Nicolet',
                           'Rue Nilphas-Richer',
                           'Rue Nixon',
                           'Rue Nobert',
                           'Rue Normand',
                           'Rue North',
                           'Rue North Arm',
                           'Rue Norval-Jones',
                           'Rue Notre-Dame',
                           "Rue O'Brien",
                           "Rue O'Hagan",
                           "Rue O'Neil",
                           'Rue Oak',
                           'Rue Oakwood',
                           'Rue Octave-Crémazie',
                           'Rue Odile-Daoust',
                           'Rue Omer-Lahaie',
                           'Rue Onésime',
                           'Rue Osborne',
                           'Rue Oscar',
                           'Rue Oscar-Daniel',
                           'Rue Oscar-Guertin',
                           'Rue Oscar-Ladouceur',
                           'Rue Osgoode',
                           'Rue Oster',
                           'Rue Oxford',
                           'Rue P.-Labine',
                           'Rue Paluck',
                           'Rue Papineau',
                           'Rue Paquette',
                           'Rue Paquin',
                           'Rue Paradis',
                           'Rue Parent',
                           'Rue Paris',
                           'Rue Parisien',
                           'Rue Parker',
                           'Rue Pasteur',
                           'Rue Patenaude',
                           'Rue Paul-Berthiaume',
                           'Rue Paul-Claudel',
                           'Rue Paul-Gauguin',
                           'Rue Paul-Laframboise',
                           'Rue Paul-Sabatier',
                           'Rue Paul-Verlaine',
                           'Rue Paulin',
                           'Rue Payette',
                           'Rue Pelletier',
                           'Rue Perras',
                           'Rue Perrot',
                           'Rue Peter',
                           'Rue Pharand',
                           'Rue Philbert',
                           'Rue Philias-Fortin',
                           'Rue Philipp-Lenard',
                           'Rue Philéas-Legault',
                           'Rue Pierre-Corneille',
                           'Rue Pierre-Debain',
                           'Rue Pierre-Lafontaine',
                           'Rue Pierre-Laporte',
                           'Rue Pierre-Papin',
                           'Rue Pierre-Pauzé',
                           'Rue Pierre-Radisson',
                           'Rue Pigeon',
                           'Rue Pilon',
                           'Rue Pilotte',
                           'Rue Pine',
                           'Rue Plessis',
                           'Rue Plouffe',
                           'Rue Poirier',
                           'Rue Polaire',
                           'Rue Pontiac',
                           'Rue Poplar',
                           'Rue Potvin',
                           'Rue Poullart',
                           'Rue Poupore',
                           'Rue Prentiss',
                           'Rue Principale',
                           "Rue Prud'homme",
                           'Rue Prévost',
                           'Rue Périard',
                           'Rue Périneault',
                           'Rue Queen',
                           'Rue Quévillon',
                           'Rue R.-H.-Lalonde',
                           'Rue R.-Rollin',
                           'Rue Raby',
                           'Rue Racan',
                           'Rue Racicot',
                           'Rue Racine',
                           'Rue Radisson',
                           'Rue Radmore',
                           'Rue Ragueneau',
                           'Rue Raoul',
                           'Rue Raoul-Roy',
                           'Rue Ratier',
                           'Rue Raymond',
                           'Rue Raymond-MacMillan',
                           'Rue Raymond-Montpetit',
                           'Rue Rear',
                           'Rue Renaud',
                           'Rue Renoir',
                           'Rue René',
                           'Rue René-Lévesque',
                           'Rue René-Marengère',
                           'Rue René-Paulin',
                           'Rue René-Tassé',
                           'Rue René-Thérien',
                           'Rue Richard',
                           'Rue Richard-Helmer',
                           'Rue Richelieu',
                           'Rue Richer',
                           'Rue Riopelle',
                           'Rue Ritchie',
                           'Rue Riverview',
                           'Rue Riviera',
                           'Rue Robert-Corbett',
                           'Rue Robert-Dorion',
                           'Rue Robert-Dorion Ouest',
                           'Rue Robert-Martial',
                           'Rue Robert-Mongeon',
                           'Rue Robert-Pilon',
                           'Rue Robert-Savoie',
                           'Rue Robert-Wright',
                           'Rue Roberta-Unwin',
                           'Rue Robinson',
                           'Rue Robitaille',
                           'Rue Rochon',
                           'Rue Rodolphe',
                           "Rue Roger-D'Aoust",
                           'Rue Roger-Poitras',
                           'Rue Roger-St-Onge',
                           'Rue Roland-Tremblay',
                           'Rue Rolland',
                           'Rue Roméo-Gendron',
                           'Rue Roméo-Lorrain',
                           'Rue Rosenes',
                           'Rue Ross',
                           'Rue Rouleau',
                           'Rue Rousseau',
                           'Rue Roy',
                           'Rue Royal-Brassard',
                           'Rue Royale',
                           'Rue Ryan',
                           'Rue Rémi',
                           'Rue Rémi-Desjardins',
                           'Rue Rémi-Lavergne',
                           'Rue Sabourin',
                           'Rue Saint-Albert',
                           'Rue Saint-Alexandre',
                           'Rue Saint-Andrew',
                           'Rue Saint-André',
                           'Rue Saint-Antoine',
                           'Rue Saint-Arthur',
                           'Rue Saint-Charles',
                           'Rue Saint-Cyr',
                           'Rue Saint-Damase',
                           'Rue Saint-Denis',
                           'Rue Saint-Dominique',
                           'Rue Saint-Exupéry',
                           'Rue Saint-Florent',
                           'Rue Saint-François',
                           'Rue Saint-François-Xavier',
                           'Rue Saint-George',
                           'Rue Saint-Georges',
                           'Rue Saint-Germain',
                           'Rue Saint-Gérard',
                           'Rue Saint-Henri',
                           'Rue Saint-Hyacinthe',
                           'Rue Saint-Jacques',
                           'Rue Saint-James',
                           'Rue Saint-Jean',
                           'Rue Saint-Jean-Baptiste',
                           'Rue Saint-Jean-Bosco',
                           'Rue Saint-Jean-De Brébeuf',
                           'Rue Saint-John',
                           'Rue Saint-Josaphat',
                           'Rue Saint-Louis',
                           'Rue Saint-Luc',
                           'Rue Saint-Marc',
                           'Rue Saint-Mathieu',
                           'Rue Saint-Maurice',
                           'Rue Saint-Médard',
                           'Rue Saint-Patrice',
                           'Rue Saint-Paul',
                           'Rue Saint-Pierre',
                           'Rue Saint-Rosaire',
                           'Rue Saint-Rédempteur',
                           'Rue Saint-Étienne',
                           'Rue Sainte-Bernadette',
                           'Rue Sainte-Hélène',
                           'Rue Sainte-Marie',
                           'Rue Sainte-Rose',
                           'Rue Sainte-Thérèse',
                           'Rue Sainte-Ursule',
                           'Rue Sainte-Yvonne',
                           'Rue Samuel-Edey',
                           'Rue Sanscartier',
                           'Rue Saratoga',
                           'Rue Sauvé',
                           'Rue Schingh',
                           'Rue Schryer',
                           'Rue Scott',
                           'Rue Scullion',
                           'Rue Servant',
                           'Rue Sherbrooke',
                           'Rue Shortley',
                           'Rue Sicard',
                           'Rue Sigouin',
                           'Rue Skyridge',
                           'Rue Smith',
                           'Rue Soucy',
                           'Rue Spencer',
                           'Rue Spruce',
                           'Rue St-Onge',
                           'Rue Stewart',
                           'Rue Stuart',
                           'Rue Stéphane',
                           'Rue Sumac',
                           'Rue Suzanne',
                           'Rue Sylvain',
                           'Rue Sylvestre',
                           'Rue Symmes',
                           'Rue Séguin',
                           'Rue Talbot',
                           'Rue Taschereau',
                           'Rue Tassé',
                           'Rue Tavernier',
                           'Rue Taylor',
                           'Rue Tessier',
                           'Rue Thibault',
                           'Rue Thomas',
                           'Rue Thomas-Kelly',
                           'Rue Thompson',
                           'Rue Thérien',
                           'Rue Thérèse',
                           'Rue Tiberius',
                           'Rue Tony',
                           'Rue Tourangeau',
                           'Rue Tremblay',
                           'Rue Trottier',
                           'Rue Trudeau',
                           'Rue Trudel',
                           'Rue Turgeon',
                           'Rue Turner',
                           'Rue Tyler',
                           'Rue Tétreau',
                           'Rue Vachon',
                           'Rue Vaive',
                           'Rue Valencia',
                           'Rue Valin',
                           'Rue Vallières',
                           'Rue Valois',
                           'Rue Valpin',
                           'Rue Vaudreuil',
                           'Rue Victor-Beaudry',
                           'Rue Victor-Charlebois',
                           'Rue Victor-Hugo',
                           'Rue Victor-Lacelle',
                           'Rue Victoria',
                           'Rue Vienneau',
                           'Rue Viger',
                           'Rue Villeneuve',
                           'Rue Vincent-Legris',
                           'Rue Vivaldi',
                           'Rue Voltaire',
                           'Rue Vézina',
                           'Rue Walker',
                           'Rue Walter-Herbert',
                           'Rue Washington',
                           'Rue Water',
                           'Rue Watt',
                           'Rue Wellington',
                           'Rue Wells',
                           'Rue Wilfrid-Gauthier',
                           'Rue Wilfrid-Villeneuve',
                           'Rue Willard',
                           'Rue William-Davis',
                           'Rue Williams',
                           'Rue Williamson',
                           'Rue Winston-Churchill',
                           'Rue Woods',
                           'Rue Wright',
                           'Rue Xavier',
                           'Rue Yvon-Chénier',
                           'Rue Yvon-Lamontagne',
                           'Rue Yvon-Pichette',
                           "Rue d' Albanel",
                           "Rue d' Albion",
                           "Rue d' Alençon",
                           "Rue d' Alma",
                           "Rue d' Alsace",
                           "Rue d' Andromède",
                           "Rue d' Antibes",
                           "Rue d' Argenteuil",
                           "Rue d' Arizona",
                           "Rue d' Artois",
                           "Rue d' Arvida",
                           "Rue d' Augusta",
                           "Rue d' Auvergne",
                           "Rue d' Avignon",
                           "Rue d' Edmonton",
                           "Rue d' Ellesmere",
                           "Rue d' Hochelaga",
                           "Rue d' Olier",
                           "Rue d' Orléans",
                           "Rue d' Orsay",
                           "Rue d' Outremont",
                           "Rue d' Évry",
                           "Rue d'Alma",
                           "Rue d'Andromède",
                           "Rue d'Angers",
                           "Rue d'Antibes",
                           "Rue d'Anticosti",
                           "Rue d'Argenteuil",
                           "Rue d'Arizona",
                           "Rue d'Artois",
                           "Rue d'Auvergne",
                           "Rue d'Ornans",
                           "Rue d'Orsay",
                           "Rue d'Orsonnens",
                           "Rue d'Outremont",
                           'Rue de Bandol',
                           'Rue de Batiscan',
                           'Rue de Bazin',
                           'Rue de Beauce',
                           'Rue de Beauchastel',
                           'Rue de Beauharnois',
                           'Rue de Beaujeu',
                           'Rue de Beaumarchais',
                           'Rue de Beaumont',
                           'Rue de Beauport',
                           'Rue de Beausoleil',
                           'Rue de Beaussier',
                           'Rue de Beauvallon',
                           'Rue de Bellefeuille',
                           'Rue de Beloeil',
                           'Rue de Bergerac',
                           'Rue de Biscaye',
                           'Rue de Blainville',
                           'Rue de Boisbriand',
                           'Rue de Boisclerc',
                           'Rue de Bonaventure',
                           'Rue de Bouchette',
                           'Rue de Boulogne',
                           'Rue de Bourassa',
                           'Rue de Bourdon',
                           'Rue de Bourgneuf',
                           'Rue de Bourgogne',
                           'Rue de Bretagne',
                           'Rue de Brignoles',
                           'Rue de Bristol',
                           'Rue de Brome',
                           'Rue de Bromont',
                           'Rue de Brouage',
                           'Rue de Bruxelles',
                           'Rue de Bécancour',
                           'Rue de Calais',
                           'Rue de Callisto',
                           'Rue de Callière',
                           'Rue de Calumet',
                           'Rue de Camarat',
                           'Rue de Canadel',
                           'Rue de Candiac',
                           'Rue de Cannes',
                           'Rue de Cap-aux-Meules',
                           'Rue de Carignan',
                           'Rue de Carillon',
                           'Rue de Carteret',
                           'Rue de Cassiopée',
                           'Rue de Cassis',
                           'Rue de Castagnier',
                           'Rue de Castillon',
                           'Rue de Castillou',
                           'Rue de Cavaillon',
                           'Rue de Cavalière',
                           'Rue de Chaliers',
                           'Rue de Chalifoux',
                           'Rue de Chambly',
                           'Rue de Chamonix Est',
                           'Rue de Chapleau',
                           'Rue de Charente',
                           'Rue de Charlemagne',
                           'Rue de Charny',
                           'Rue de Chaumont',
                           'Rue de Chaville',
                           'Rue de Chazel',
                           'Rue de Chenonceau',
                           'Rue de Chenonceaux',
                           'Rue de Cherbourg',
                           'Rue de Cherisy',
                           'Rue de Châteaufort',
                           'Rue de Châtillon',
                           'Rue de Clarendon',
                           'Rue de Cléricy',
                           'Rue de Cognac',
                           'Rue de Condé',
                           'Rue de Contes',
                           'Rue de Corbières',
                           'Rue de Cotignac',
                           'Rue de Courchevel',
                           'Rue de Courville',
                           'Rue de Côtéville',
                           'Rue de Davos',
                           'Rue de Deauville',
                           'Rue de Dieppe',
                           'Rue de Dijon',
                           'Rue de Dolbeau',
                           'Rue de Donnacona',
                           'Rue de Dorval',
                           'Rue de Drapeau',
                           'Rue de Duberger',
                           'Rue de Dublin',
                           'Rue de Dubuc',
                           'Rue de Dubuisson',
                           'Rue de Duchesnay',
                           'Rue de Dunière',
                           'Rue de Duparquet',
                           'Rue de Duvernay',
                           'Rue de Faillon',
                           'Rue de Faribault',
                           'Rue de Fayence',
                           'Rue de Fermont',
                           'Rue de Fleurie',
                           'Rue de Fleurimont',
                           'Rue de Foligny',
                           'Rue de Fontainebleau',
                           'Rue de Fontenelle',
                           'Rue de Forillon',
                           'Rue de Fournière',
                           'Rue de Francfort',
                           'Rue de Fribourg',
                           'Rue de Fréjus',
                           'Rue de Fréville',
                           'Rue de Fénelon',
                           'Rue de Galifet',
                           'Rue de Gallichan',
                           'Rue de Ganymède',
                           'Rue de Gascogne',
                           'Rue de Gaspé',
                           'Rue de Gentilly',
                           'Rue de Genève',
                           'Rue de Grande-Entrée',
                           'Rue de Grandpré',
                           'Rue de Granet',
                           'Rue de Grenoble',
                           'Rue de Honfleur',
                           'Rue de Jonquière',
                           'Rue de Juan-les-Pins',
                           'Rue de Jupiter',
                           'Rue de Jurançon',
                           'Rue de Kamouraska',
                           "Rue de L'Assomption",
                           'Rue de La Malbaie',
                           'Rue de La Pocatière',
                           'Rue de La Rochelle',
                           'Rue de La Sarre',
                           'Rue de Lacaune',
                           'Rue de Lachine',
                           'Rue de Langelier',
                           'Rue de Lannion',
                           'Rue de Laperrière',
                           'Rue de Laprairie',
                           'Rue de Laterrière',
                           'Rue de Lausanne',
                           'Rue de Lavandou',
                           'Rue de Lenoir',
                           'Rue de Levens',
                           'Rue de Liesse',
                           'Rue de Lisieux',
                           'Rue de Londres',
                           'Rue de Longueuil',
                           'Rue de Loranger',
                           'Rue de Lotbinière',
                           'Rue de Louisbourg',
                           'Rue de Lourdes',
                           'Rue de Louvicourt',
                           'Rue de Lusignan',
                           'Rue de Lyon',
                           'Rue de Madiran',
                           'Rue de Magog',
                           'Rue de Malartic',
                           'Rue de Maltais',
                           'Rue de Mandelieu',
                           'Rue de Maniwaki',
                           'Rue de Maremme',
                           'Rue de Margaux',
                           'Rue de Maria',
                           'Rue de Marseille',
                           'Rue de Massicotte',
                           'Rue de Matane',
                           'Rue de Matapédia',
                           'Rue de Maucaillou',
                           'Rue de Melbourne',
                           'Rue de Menton',
                           'Rue de Mercure',
                           'Rue de Mingan',
                           'Rue de Mirabel',
                           'Rue de Miramas',
                           'Rue de Mistassini',
                           'Rue de Monaco',
